Enter number of matrix (D) : Enter dimension (N) : Enter input matrix: 
Coping the matrix from host memory to device memory
Printing output matrix
1.459452 0.000000 0.000000 0.000000 
0.185001 1.433797 0.000000 0.000000 
0.041111 0.050491 1.447674 0.000000 
0.171297 0.145285 0.155851 1.450951 

1.466288 0.000000 0.000000 0.000000 
0.204598 1.448496 0.000000 0.000000 
0.075019 0.127478 1.458808 0.000000 
0.156859 0.088303 0.217284 1.367620 

1.462874 0.000000 0.000000 0.000000 
0.143553 1.438538 0.000000 0.000000 
0.198240 0.167908 1.418629 0.000000 
0.027343 0.240574 0.017048 1.393229 

1.442220 0.000000 0.000000 0.000000 
0.145609 1.479459 0.000000 0.000000 
0.062404 0.068210 1.418257 0.000000 
0.235748 0.152538 0.130360 1.415684 

1.466288 0.000000 0.000000 0.000000 
0.143219 1.462699 0.000000 0.000000 
0.197778 0.069512 1.430403 0.000000 
0.272798 0.021146 0.143020 1.394518 

1.483240 0.000000 0.000000 0.000000 
0.229228 1.430893 0.000000 0.000000 
0.087646 0.132721 1.478074 0.000000 
0.168550 0.091805 0.157667 1.434679 

1.459452 0.000000 0.000000 0.000000 
0.157593 1.408959 0.000000 0.000000 
0.150742 0.061211 1.429521 0.000000 
0.260372 0.084436 0.220761 1.427004 

1.431782 0.000000 0.000000 0.000000 
0.111749 1.451727 0.000000 0.000000 
0.181592 0.220225 1.431267 0.000000 
0.076827 0.090523 0.137021 1.416731 

1.417745 0.000000 0.000000 0.000000 
0.246871 1.413879 0.000000 0.000000 
0.162229 0.190929 1.416767 0.000000 
0.134016 0.089764 -0.013326 1.415558 

1.483240 0.000000 0.000000 0.000000 
0.195518 1.428906 0.000000 0.000000 
0.188776 0.114137 1.453044 0.000000 
0.107872 0.209187 0.162253 1.438151 

1.476482 0.000000 0.000000 0.000000 
0.108366 1.479276 0.000000 0.000000 
0.162549 0.123294 1.452025 0.000000 
0.270914 0.027474 0.160173 1.363890 

1.424781 0.000000 0.000000 0.000000 
0.056149 1.454939 0.000000 0.000000 
0.259689 0.093075 1.450482 0.000000 
0.182484 0.123547 0.180017 1.448803 

1.414214 0.000000 0.000000 0.000000 
0.240416 1.425552 0.000000 0.000000 
0.197990 0.219143 1.415195 0.000000 
0.304056 0.032900 0.086624 1.413847 

1.421267 0.000000 0.000000 0.000000 
0.260331 1.460215 0.000000 0.000000 
0.274403 0.115438 1.364323 0.000000 
0.274403 0.074348 0.041134 1.384732 

1.459452 0.000000 0.000000 0.000000 
0.164445 1.404620 0.000000 0.000000 
0.027408 0.117820 1.419636 0.000000 
0.102778 0.123235 0.051185 1.442786 

1.473092 0.000000 0.000000 0.000000 
0.101827 1.449010 0.000000 0.000000 
0.122192 0.157043 1.438891 0.000000 
0.135769 0.156089 0.207728 1.372608 

1.421267 0.000000 0.000000 0.000000 
0.119612 1.409146 0.000000 0.000000 
0.154791 0.150080 1.460656 0.000000 
0.281439 0.231585 0.179152 1.365674 

1.428286 0.000000 0.000000 0.000000 
0.224045 1.414144 0.000000 0.000000 
0.098020 0.125899 1.401621 0.000000 
0.098020 0.175399 0.155755 1.416110 

1.417745 0.000000 0.000000 0.000000 
0.183390 1.405834 0.000000 0.000000 
0.239818 0.288811 1.359807 0.000000 
0.141069 0.194994 0.080786 1.384034 

1.428286 0.000000 0.000000 0.000000 
0.119024 1.423318 0.000000 0.000000 
0.126025 0.094849 1.474829 0.000000 
0.217043 0.248832 0.040036 1.367250 

1.462874 0.000000 0.000000 0.000000 
0.198240 1.400250 0.000000 0.000000 
0.088866 0.015985 1.483862 0.000000 
0.047851 0.050358 0.097679 1.416204 

1.493318 0.000000 0.000000 0.000000 
0.100447 1.410642 0.000000 0.000000 
0.140626 0.082143 1.408360 0.000000 
0.140626 0.209745 0.094433 1.444754 

1.442220 0.000000 0.000000 0.000000 
0.055470 1.468647 0.000000 0.000000 
0.242681 0.188295 1.430263 0.000000 
0.117874 0.158964 0.028989 1.396423 

1.479865 0.000000 0.000000 0.000000 
0.074331 1.422840 0.000000 0.000000 
0.229751 0.205872 1.426475 0.000000 
0.128390 0.084659 0.079268 1.476505 

1.469694 0.000000 0.000000 0.000000 
0.040825 1.465719 0.000000 0.000000 
0.231341 0.130008 1.438603 0.000000 
0.129279 0.248835 0.095747 1.371933 

1.445683 0.000000 0.000000 0.000000 
0.193680 1.425653 0.000000 0.000000 
0.242100 0.002181 1.414702 0.000000 
0.131426 0.087360 0.132884 1.402654 

1.479865 0.000000 0.000000 0.000000 
0.101361 1.417648 0.000000 0.000000 
0.060816 0.200216 1.416409 0.000000 
0.182449 0.064548 0.187785 1.437805 

1.449138 0.000000 0.000000 0.000000 
0.138013 1.425115 0.000000 0.000000 
0.138013 0.176093 1.410654 0.000000 
0.262225 0.100911 0.004282 1.421632 

1.417745 0.000000 0.000000 0.000000 
0.077588 1.422667 0.000000 0.000000 
0.211604 0.107954 1.446917 0.000000 
0.141069 0.097742 0.055012 1.406243 

1.421267 0.000000 0.000000 0.000000 
0.077396 1.436666 0.000000 0.000000 
0.182935 0.136317 1.434556 0.000000 
0.070360 0.044934 0.161028 1.455026 

1.459452 0.000000 0.000000 0.000000 
0.219260 1.404252 0.000000 0.000000 
0.034259 0.151318 1.437334 0.000000 
0.164445 0.123869 0.156973 1.408181 

1.428286 0.000000 0.000000 0.000000 
0.245049 1.407107 0.000000 0.000000 
0.252050 0.062707 1.400906 0.000000 
0.133027 0.161610 0.104458 1.447506 

1.449138 0.000000 0.000000 0.000000 
0.117311 1.433959 0.000000 0.000000 
0.172516 0.153255 1.405970 0.000000 
0.124212 0.261813 0.169596 1.359140 

1.469694 0.000000 0.000000 0.000000 
0.210928 1.405528 0.000000 0.000000 
0.170103 0.066964 1.454847 0.000000 
0.163299 0.160477 0.076624 1.382646 

1.479865 0.000000 0.000000 0.000000 
0.175692 1.441920 0.000000 0.000000 
0.047302 0.091329 1.410469 0.000000 
0.182449 0.171955 0.152903 1.443525 

1.479865 0.000000 0.000000 0.000000 
0.216236 1.408276 0.000000 0.000000 
0.168934 0.080574 1.447401 0.000000 
0.101361 0.240068 0.064622 1.441498 

1.479865 0.000000 0.000000 0.000000 
0.297324 1.404136 0.000000 0.000000 
0.175692 -0.008715 1.479546 0.000000 
0.195964 0.165038 0.045290 1.386474 

1.414214 0.000000 0.000000 0.000000 
0.134350 1.473754 0.000000 0.000000 
0.063640 0.252043 1.400865 0.000000 
0.162635 0.114096 0.114852 1.437825 

1.428286 0.000000 0.000000 0.000000 
0.119024 1.440775 0.000000 0.000000 
0.280056 0.192026 1.415872 0.000000 
0.126025 0.086759 0.161064 1.432009 

1.438749 0.000000 0.000000 0.000000 
0.173762 1.479800 0.000000 0.000000 
0.090356 0.104271 1.483564 0.000000 
0.194613 0.037967 0.093327 1.453263 

1.459452 0.000000 0.000000 0.000000 
0.171297 1.417976 0.000000 0.000000 
0.157593 0.100851 1.471392 0.000000 
0.164445 0.135285 0.156614 1.431827 

1.493318 0.000000 0.000000 0.000000 
0.160716 1.426243 0.000000 0.000000 
0.113840 0.190503 1.449396 0.000000 
0.180805 0.147900 0.111247 1.383134 

1.473092 0.000000 0.000000 0.000000 
0.224019 1.459389 0.000000 0.000000 
0.088250 0.061828 1.434709 0.000000 
0.271538 0.088510 0.077064 1.436139 

1.489967 0.000000 0.000000 0.000000 
0.241616 1.442783 0.000000 0.000000 
0.107385 0.072120 1.457144 0.000000 
0.080539 0.145927 0.137822 1.463975 

1.421267 0.000000 0.000000 0.000000 
0.063324 1.485258 0.000000 0.000000 
0.112576 0.123124 1.425541 0.000000 
0.140720 0.027665 0.091721 1.473438 

1.466288 0.000000 0.000000 0.000000 
0.102299 1.445522 0.000000 0.000000 
0.136399 0.287817 1.370604 0.000000 
0.156859 0.258698 0.046802 1.412898 

1.442220 0.000000 0.000000 0.000000 
0.263483 1.445883 0.000000 0.000000 
0.159476 0.053933 1.446257 0.000000 
0.208013 0.093502 0.208666 1.390844 

1.476482 0.000000 0.000000 0.000000 
0.230277 1.413143 0.000000 0.000000 
0.223504 0.076802 1.412143 0.000000 
0.149003 0.117248 0.168320 1.430287 

1.462874 0.000000 0.000000 0.000000 
0.184568 1.416310 0.000000 0.000000 
0.047851 0.233825 1.393928 0.000000 
0.075194 0.230261 0.123795 1.440833 

1.456022 0.000000 0.000000 0.000000 
0.151097 1.482285 0.000000 0.000000 
0.171701 0.070200 1.444157 0.000000 
0.116756 0.217474 0.197130 1.356544 

1.421267 0.000000 0.000000 0.000000 
0.239223 1.393834 0.000000 0.000000 
0.168863 0.014065 1.428736 0.000000 
0.189971 -0.003907 0.131568 1.416540 

1.417745 0.000000 0.000000 0.000000 
0.155176 1.458054 0.000000 0.000000 
0.183390 0.110793 1.405024 0.000000 
0.268031 0.094927 0.135463 1.364111 

1.489967 0.000000 0.000000 0.000000 
0.295309 1.429263 0.000000 0.000000 
0.114097 0.179328 1.412382 0.000000 
0.154366 0.108038 0.122497 1.396243 

1.452584 0.000000 0.000000 0.000000 
0.172107 1.410808 0.000000 0.000000 
0.178991 0.119927 1.470911 0.000000 
0.254719 0.188659 0.048801 1.430785 

1.489967 0.000000 0.000000 0.000000 
0.093962 1.446088 0.000000 0.000000 
0.167789 0.238045 1.437074 0.000000 
0.140943 0.163722 0.199974 1.443378 

1.469694 0.000000 0.000000 0.000000 
0.102062 1.462731 0.000000 0.000000 
0.176908 0.240608 1.400290 0.000000 
0.163299 0.241557 0.102115 1.398054 

1.435270 0.000000 0.000000 0.000000 
0.229922 1.437754 0.000000 0.000000 
0.222955 -0.014788 1.462899 0.000000 
0.299595 0.098151 0.146733 1.403239 

1.424781 0.000000 0.000000 0.000000 
0.119317 1.481811 0.000000 0.000000 
0.133354 0.211963 1.448202 0.000000 
0.224596 0.076394 0.113145 1.435590 

1.486607 0.000000 0.000000 0.000000 
0.188348 1.433361 0.000000 0.000000 
0.047087 0.042649 1.440820 0.000000 
0.181622 0.178456 0.106770 1.404908 

1.456022 0.000000 0.000000 0.000000 
0.178569 1.465644 0.000000 0.000000 
0.164833 0.007209 1.425755 0.000000 
0.116756 0.060827 0.035291 1.414716 

1.466288 0.000000 0.000000 0.000000 
0.306897 1.412733 0.000000 0.000000 
0.225058 0.071443 1.387172 0.000000 
0.102299 0.083954 0.253018 1.403021 

1.466288 0.000000 0.000000 0.000000 
0.163679 1.422396 0.000000 0.000000 
0.218238 0.206890 1.431632 0.000000 
0.177319 0.134264 0.065327 1.461596 

1.466288 0.000000 0.000000 0.000000 
0.197778 1.439057 0.000000 0.000000 
0.225058 0.031610 1.455455 0.000000 
0.109119 0.137881 0.145029 1.448464 

1.473092 0.000000 0.000000 0.000000 
0.203653 1.452076 0.000000 0.000000 
0.196865 0.034370 1.396447 0.000000 
0.278326 -0.018375 0.104436 1.371601 

1.469694 0.000000 0.000000 0.000000 
0.102062 1.466146 0.000000 0.000000 
0.040825 0.113108 1.405539 0.000000 
0.217732 0.073511 0.137169 1.448576 

1.421267 0.000000 0.000000 0.000000 
0.175899 1.445358 0.000000 0.000000 
0.161827 0.111761 1.473540 0.000000 
0.133684 0.108267 0.119621 1.437393 

1.476482 0.000000 0.000000 0.000000 
0.040637 1.489412 0.000000 0.000000 
0.250596 0.174442 1.402416 0.000000 
0.162549 0.143274 0.167050 1.401836 

1.435270 0.000000 0.000000 0.000000 
0.118445 1.444289 0.000000 0.000000 
0.285661 0.066583 1.401415 0.000000 
0.090575 0.096429 0.026905 1.439366 

1.435270 0.000000 0.000000 0.000000 
0.132379 1.463720 0.000000 0.000000 
0.083608 0.088085 1.405436 0.000000 
0.020902 0.148412 0.039262 1.423375 

1.428286 0.000000 0.000000 0.000000 
0.182036 1.416638 0.000000 0.000000 
0.189038 0.081593 1.395567 0.000000 
0.182036 0.018962 0.189200 1.414463 

1.493318 0.000000 0.000000 0.000000 
0.241074 1.435926 0.000000 0.000000 
0.113840 0.085350 1.435185 0.000000 
0.227681 0.024453 0.161647 1.421771 

1.489967 0.000000 0.000000 0.000000 
0.288597 1.405956 0.000000 0.000000 
0.167789 0.207387 1.388826 0.000000 
0.080539 0.026144 0.094371 1.450491 

1.417745 0.000000 0.000000 0.000000 
0.134016 1.418464 0.000000 0.000000 
0.190443 0.256952 1.373938 0.000000 
0.070535 0.148433 0.042525 1.456429 

1.466288 0.000000 0.000000 0.000000 
0.170499 1.463192 0.000000 0.000000 
0.184138 0.176740 1.387392 0.000000 
0.095479 0.084556 0.063049 1.417660 

1.469694 0.000000 0.000000 0.000000 
0.074846 1.457532 0.000000 0.000000 
0.251753 0.083125 1.378300 0.000000 
0.170103 0.293145 0.023803 1.390886 

1.462874 0.000000 0.000000 0.000000 
0.232419 1.416327 0.000000 0.000000 
0.123045 0.226926 1.401201 0.000000 
0.259763 -0.035567 0.097137 1.400651 

1.489967 0.000000 0.000000 0.000000 
0.127520 1.436572 0.000000 0.000000 
0.053692 0.113571 1.405069 0.000000 
0.140943 0.084943 0.151441 1.435265 

1.417745 0.000000 0.000000 0.000000 
0.225711 1.469372 0.000000 0.000000 
0.162229 0.199666 1.397789 0.000000 
0.148123 0.126971 0.122063 1.391775 

1.435270 0.000000 0.000000 0.000000 
0.264759 1.396389 0.000000 0.000000 
0.222955 0.186890 1.373085 0.000000 
0.202053 0.076272 0.087902 1.430255 

1.459452 0.000000 0.000000 0.000000 
0.191853 1.432896 0.000000 0.000000 
0.150742 0.126373 1.435725 0.000000 
0.239816 0.002785 0.155669 1.441613 

1.489967 0.000000 0.000000 0.000000 
0.241616 1.432348 0.000000 0.000000 
0.127520 0.160009 1.458813 0.000000 
0.080539 0.049248 0.145221 1.452584 

1.431782 0.000000 0.000000 0.000000 
0.153655 1.416471 0.000000 0.000000 
0.174608 0.079896 1.397544 0.000000 
0.251435 0.106861 -0.001746 1.440610 

1.445683 0.000000 0.000000 0.000000 
0.145260 1.459075 0.000000 0.000000 
0.214431 0.177408 1.397335 0.000000 
0.269769 0.117070 -0.041948 1.432397 

1.431782 0.000000 0.000000 0.000000 
0.293341 1.412073 0.000000 0.000000 
0.146670 0.174903 1.462155 0.000000 
0.146670 0.125330 -0.029705 1.470339 

1.476482 0.000000 0.000000 0.000000 
0.176094 1.479524 0.000000 0.000000 
0.128684 0.160416 1.468914 0.000000 
0.115139 0.175546 0.127321 1.424681 

1.476482 0.000000 0.000000 0.000000 
0.325097 1.365398 0.000000 0.000000 
0.237050 -0.012498 1.457275 0.000000 
0.149003 0.081705 0.154878 1.384607 

1.479865 0.000000 0.000000 0.000000 
0.081088 1.467455 0.000000 0.000000 
0.101361 0.042101 1.434557 0.000000 
0.108118 0.096243 0.156835 1.467805 

1.449138 0.000000 0.000000 0.000000 
0.289828 1.437359 0.000000 0.000000 
0.248424 0.047309 1.409272 0.000000 
0.207020 0.160016 0.071669 1.434016 

1.489967 0.000000 0.000000 0.000000 
0.100673 1.424733 0.000000 0.000000 
0.080539 0.162762 1.451559 0.000000 
0.053692 0.108508 0.046856 1.415326 

1.414214 0.000000 0.000000 0.000000 
0.197990 1.432061 0.000000 0.000000 
0.077782 0.087007 1.427018 0.000000 
0.289914 0.085611 0.182199 1.362140 

1.431782 0.000000 0.000000 0.000000 
0.167623 1.453239 0.000000 0.000000 
0.251435 0.184315 1.397429 0.000000 
0.125717 0.026786 0.209995 1.435054 

1.442220 0.000000 0.000000 0.000000 
0.152543 1.420116 0.000000 0.000000 
0.180278 0.029927 1.468538 0.000000 
0.221880 0.088833 0.100332 1.456987 

1.424781 0.000000 0.000000 0.000000 
0.196521 1.473560 0.000000 0.000000 
0.266708 0.113729 1.419835 0.000000 
0.042112 0.123323 0.172374 1.422429 

1.428286 0.000000 0.000000 0.000000 
0.273055 1.380377 0.000000 0.000000 
0.238048 0.213710 1.427467 0.000000 
0.203041 0.119213 0.074390 1.448803 

1.486607 0.000000 0.000000 0.000000 
0.100901 1.479804 0.000000 0.000000 
0.201802 0.053817 1.402277 0.000000 
0.168168 0.029079 0.124439 1.423162 

1.445683 0.000000 0.000000 0.000000 
0.117591 1.433936 0.000000 0.000000 
0.152177 0.217656 1.445499 0.000000 
0.076089 0.077446 0.187869 1.415245 

1.483240 0.000000 0.000000 0.000000 
0.242712 1.400390 0.000000 0.000000 
0.168550 0.192154 1.440371 0.000000 
0.074162 0.129964 0.119779 1.457142 

1.462874 0.000000 0.000000 0.000000 
0.211912 1.391076 0.000000 0.000000 
0.191404 0.093050 1.398108 0.000000 
0.266598 0.052840 0.103036 1.437191 

1.459452 0.000000 0.000000 0.000000 
0.246668 1.410374 0.000000 0.000000 
0.260372 0.032456 1.446082 0.000000 
0.123334 0.219500 0.069680 1.407748 

1.476482 0.000000 0.000000 0.000000 
0.182867 1.427081 0.000000 0.000000 
0.047410 0.134071 1.417666 0.000000 
0.040637 0.226034 0.266472 1.377044 

1.417745 0.000000 0.000000 0.000000 
0.077588 1.487945 0.000000 0.000000 
0.141069 0.234588 1.372978 0.000000 
0.197497 0.157719 0.171263 1.427161 

1.483240 0.000000 0.000000 0.000000 
0.128098 1.433035 0.000000 0.000000 
0.168550 0.131476 1.460926 0.000000 
0.202260 0.135440 0.162980 1.422738 

1.435270 0.000000 0.000000 0.000000 
0.215987 1.397623 0.000000 0.000000 
0.125412 0.180959 1.435801 0.000000 
0.222955 0.215970 0.085637 1.391515 

1.489967 0.000000 0.000000 0.000000 
0.194635 1.442954 0.000000 0.000000 
0.201347 0.187678 1.379941 0.000000 
0.174501 0.031904 0.231080 1.376639 

1.466288 0.000000 0.000000 0.000000 
0.075019 1.436792 0.000000 0.000000 
0.197778 0.226312 1.378284 0.000000 
0.245518 0.091580 0.109351 1.448923 

1.466288 0.000000 0.000000 0.000000 
0.306897 1.412733 0.000000 0.000000 
0.136399 0.203959 1.452514 0.000000 
0.163679 0.219268 -0.004852 1.426572 

1.486607 0.000000 0.000000 0.000000 
0.168168 1.449731 0.000000 0.000000 
0.208529 0.148257 1.422862 0.000000 
0.161441 0.202003 -0.037680 1.435866 

1.456022 0.000000 0.000000 0.000000 
0.048076 1.423969 0.000000 0.000000 
0.247249 0.047833 1.402348 0.000000 
0.192305 0.098847 0.105341 1.432533 

1.479865 0.000000 0.000000 0.000000 
0.027029 1.452332 0.000000 0.000000 
0.182449 0.141199 1.437628 0.000000 
0.195964 0.099635 0.111418 1.413951 

1.421267 0.000000 0.000000 0.000000 
0.218115 1.449974 0.000000 0.000000 
0.112576 0.176172 1.468431 0.000000 
0.175899 0.008023 0.108132 1.455095 

1.456022 0.000000 0.000000 0.000000 
0.157965 1.433544 0.000000 0.000000 
0.199173 0.215227 1.412093 0.000000 
0.144229 -0.015893 0.222856 1.374511 

1.438749 0.000000 0.000000 0.000000 
0.125109 1.457514 0.000000 0.000000 
0.159861 0.205830 1.421998 0.000000 
0.048653 0.215376 0.160261 1.451056 

1.452584 0.000000 0.000000 0.000000 
0.144570 1.462566 0.000000 0.000000 
0.096380 0.188755 1.394662 0.000000 
0.227181 0.251036 0.065048 1.371546 

1.428286 0.000000 0.000000 0.000000 
0.182036 1.423679 0.000000 0.000000 
0.231046 0.181179 1.390608 0.000000 
0.182036 0.166374 0.084709 1.414923 

1.438749 0.000000 0.000000 0.000000 
0.236316 1.405046 0.000000 0.000000 
0.173762 0.091767 1.404060 0.000000 
0.159861 0.108340 0.165435 1.454420 

1.456022 0.000000 0.000000 0.000000 
0.157965 1.481569 0.000000 0.000000 
0.302193 -0.005221 1.392355 0.000000 
0.233513 0.022350 -0.021869 1.457564 

1.456022 0.000000 0.000000 0.000000 
0.103020 1.452373 0.000000 0.000000 
0.144229 0.120590 1.415859 0.000000 
0.260985 0.105423 0.035064 1.370964 

1.469694 0.000000 0.000000 0.000000 
0.197320 1.400380 0.000000 0.000000 
0.142887 -0.012993 1.424575 0.000000 
0.142887 0.136967 0.134330 1.443184 

1.469694 0.000000 0.000000 0.000000 
0.102062 1.421120 0.000000 0.000000 
0.204124 -0.007623 1.431180 0.000000 
0.149691 0.270718 0.161760 1.381354 

1.435270 0.000000 0.000000 0.000000 
0.195085 1.470354 0.000000 0.000000 
0.313530 -0.000792 1.382642 0.000000 
0.132379 0.091253 0.201475 1.394115 

1.466288 0.000000 0.000000 0.000000 
0.265978 1.396158 0.000000 0.000000 
0.156859 0.192155 1.455497 0.000000 
0.143219 0.080154 0.180099 1.421488 

1.493318 0.000000 0.000000 0.000000 
0.093751 1.446102 0.000000 0.000000 
0.026786 0.115821 1.430339 0.000000 
0.060268 0.203547 0.066285 1.400194 

1.414214 0.000000 0.000000 0.000000 
0.056569 1.485530 0.000000 0.000000 
0.240416 0.138940 1.383075 0.000000 
0.226274 0.132747 0.084707 1.422675 

1.431782 0.000000 0.000000 0.000000 
0.202545 1.427927 0.000000 0.000000 
0.300325 -0.021590 1.370890 0.000000 
0.139686 0.134256 0.124698 1.451521 

1.479865 0.000000 0.000000 0.000000 
0.135147 1.404185 0.000000 0.000000 
0.101361 0.246621 1.441841 0.000000 
0.182449 0.067899 0.218305 1.394433 

1.483240 0.000000 0.000000 0.000000 
0.080904 1.481032 0.000000 0.000000 
0.235970 0.047878 1.414930 0.000000 
0.087646 0.164013 0.149453 1.411765 

1.442220 0.000000 0.000000 0.000000 
0.221880 1.445949 0.000000 0.000000 
0.055470 0.081394 1.410779 0.000000 
0.166410 0.126614 0.212977 1.410999 

1.483240 0.000000 0.000000 0.000000 
0.148324 1.444991 0.000000 0.000000 
0.209002 0.040831 1.426412 0.000000 
0.121356 0.153634 0.216181 1.415957 

1.445683 0.000000 0.000000 0.000000 
0.110674 1.468929 0.000000 0.000000 
0.145260 0.009479 1.472688 0.000000 
0.186763 0.190159 0.014306 1.374320 

1.476482 0.000000 0.000000 0.000000 
0.223504 1.403583 0.000000 0.000000 
0.101593 0.254558 1.436969 0.000000 
0.020319 0.117883 0.228208 1.436528 

1.476482 0.000000 0.000000 0.000000 
0.223504 1.445699 0.000000 0.000000 
0.176094 0.090366 1.439036 0.000000 
0.223504 0.117622 0.229329 1.415492 

1.414214 0.000000 0.000000 0.000000 
0.000000 1.449138 0.000000 0.000000 
0.176777 0.103510 1.420576 0.000000 
0.106066 0.110410 0.189938 1.452750 

1.445683 0.000000 0.000000 0.000000 
0.193680 1.470540 0.000000 0.000000 
0.172929 0.058827 1.468549 0.000000 
0.145260 0.116873 0.107593 1.460707 

1.452584 0.000000 0.000000 0.000000 
0.096380 1.414465 0.000000 0.000000 
0.220297 0.246572 1.428521 0.000000 
0.055074 0.102294 0.274861 1.418081 

1.486607 0.000000 0.000000 0.000000 
0.114354 1.451524 0.000000 0.000000 
0.087447 0.172233 1.415164 0.000000 
0.094174 0.178592 0.177368 1.381223 

1.417745 0.000000 0.000000 0.000000 
0.289192 1.380713 0.000000 0.000000 
0.105802 0.224089 1.431290 0.000000 
0.112855 0.048789 0.102793 1.464349 

1.435270 0.000000 0.000000 0.000000 
0.278693 1.375620 0.000000 0.000000 
0.153281 0.187030 1.459974 0.000000 
0.146314 0.202980 0.095625 1.441613 

